"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","logFC","AveExpr","t","pVal","adjPVal","B"
"35","GB53233",0,0,0,0,0,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,1.38629436111989,1.79175946922805,0.693147180559945,-1.31144163641113,4.20882620890369,-3.91473999309159,0.00149499807060044,0.999725312728605,-4.40042432723413
"36","GB53347",3.40119738166216,2.07944154167984,3.63758615972639,3.49650756146648,2.77258872223978,3.25809653802148,4.62497281328427,2.77258872223978,4.35670882668959,4.38202663467388,4.11087386417331,3.71357206670431,-0.292962704358243,6.26586724909621,-2.83763562956363,0.0129322195675753,0.999725312728605,-3.07447465449002
"37","GB53355",2.484906649788,2.30258509299405,1.94591014905531,1.79175946922805,1.79175946922805,2.56494935746154,2.83321334405622,2.484906649788,3.36729582998647,3.49650756146648,3.17805383034795,2.77258872223978,-0.394330360732812,5.8744647537145,-3.64919479768245,0.00254145189085861,0.999725312728605,-3.27740523270142
"38","GB53579",7.24208235925696,6.2841341610708,7.53689712956617,6.5875500148248,5.50125821054473,7.09506437728713,7.49554194388426,6.38519439899773,7.64969262371151,7.60190195987517,7.22766249872865,8.10681603894705,-0.12509872281017,7.18469151731308,-3.16352135325826,0.00674098651960627,0.999725312728605,-2.20608547804314
"39","GB54027",0.693147180559945,0,0,0,0,0,0.693147180559945,0,0.693147180559945,1.09861228866811,1.09861228866811,0.693147180559945,-0.998962742118852,3.97072300499802,-2.87641547672559,0.0119718713727935,0.999725312728605,-4.48309276944037
"40","GB54076",3.8286413964891,3.3322045101752,5.15905529921453,3.98898404656427,1.79175946922805,3.46573590279973,5.48893772615669,4.04305126783455,5.11198778835654,4.56434819146784,4.86753445045558,5.06259503302697,-0.340531998278366,6.47282490956863,-3.11448113429514,0.00743797001576309,0.999725312728605,-2.49801604877157
"41","GB54139",3.66356164612965,2.89037175789616,4.99043258677874,4.92725368515721,3.3322045101752,4.9416424226093,5.57215403217776,4.06044301054642,4.87519732320115,5.86929691313377,6.0591231955818,5.20948615284142,-0.297921795255905,6.62418887115632,-3.59309940518342,0.00284404877654138,0.999725312728605,-1.61010996159575
"42","GB54460",6.08221891037645,6.82979373751242,7.31654817718298,6.10255859461357,5.83773044716594,6.7202201551353,5.74300318780948,5.75257263882563,5.8664680569333,5.81413053182507,6.25766758788264,6.15697898558556,0.137942297891509,7.01508506944811,3.18885393541687,0.00640674227208393,0.999725312728605,-2.16194375266852
"43","GB54696",0,0,0,0,0.693147180559945,0,1.09861228866811,0.693147180559945,0.693147180559945,1.79175946922805,0.693147180559945,0.693147180559945,-1.247584838923,4.11859030229194,-3.69701321826177,0.00230927255162749,0.999725312728605,-4.41923495525649
"44","GB54729",3.68887945411394,3.43398720448515,3.8286413964891,3.36729582998647,3.17805383034795,3.97029191355212,3.3322045101752,2.89037175789616,2.83321334405622,2.77258872223978,3.61091791264422,3.52636052461616,0.178816051698706,6.21824636868894,3.14768119077167,0.00695872276870848,0.999725312728605,-2.79347904287167
"45","GB55211",5.5834963087817,6.3919171133926,6.82219739062049,5.78689738136671,4.89783979995091,6.81234509417748,5.82894561761021,7.86441990499457,8.73745258755058,8.76389700713946,6.99759598298193,7.89729647259588,-0.313386792106107,7.13456608480535,-3.40727537610234,0.00413069720808614,0.999725312728605,-1.80173508267717
"46","GB55239",5.35658627467201,4.98360662170834,5.93224518744801,5.29330482472449,5.01063529409626,5.9427993751267,5.99396142730657,4.86753445045558,5.63478960316925,6.35610766069589,6.97447891102505,5.83188247728352,-0.100476409163071,6.89442647131855,-3.04921459627426,0.00847736519621752,0.999725312728605,-2.3986811340276
"47","GB55505",5.80513496891649,4.63472898822964,5.65248918026865,5.17614973257383,4.71849887129509,5.57215403217776,5.8664680569333,5.11198778835654,5.53338948872752,6.13339804299665,6.41999492814714,5.76205138278018,-0.110989968795983,6.86031813055763,-3.44508248982379,0.00382847285671757,0.999725312728605,-1.72865310203946
"48","GB55612",3.80666248977032,4.15888308335967,4.54329478227,4.14313472639153,3.25809653802148,3.95124371858143,4.56434819146784,3.66356164612965,4.34380542185368,4.49980967033027,5.06259503302697,4.35670882668959,-0.119497191184176,6.49734370636858,-2.77437166143871,0.0146627136710097,0.999725312728605,-2.87500175585704
"49","GB55710",5.8111409929767,5.61312810638807,6.26909628370626,5.20948615284142,5.39816270151775,6.24804287450843,5.57594910314632,4.65396035015752,5.18738580584075,5.52942908751142,6.14203740558736,5.65599181081985,0.0891035074655884,6.87958448696091,3.03714447820581,0.00868474488139879,0.999725312728605,-2.41944837374905
"50","GB55886",0.693147180559945,0,0.693147180559945,1.38629436111989,0,1.6094379124341,1.09861228866811,1.38629436111989,1.79175946922805,1.6094379124341,1.79175946922805,1.6094379124341,-0.870668620177132,4.82640906201962,-2.8885006866416,0.0116871246524661,0.999725312728605,-4.39134945121119
