"","ID","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"33","GB50137",4.18965474202643,5.84932477994686,5.23110861685459,5.35185813347607,4.26267987704132,4.66343909411207,5.15905529921453,5.62762111369064,5.40267738187228,4.77912349311153,5.6937321388027,5.72358510195238,-0.0966592657790972,6.77042293580332,-3.23628330371178,0.00542380186619039,0.999952342236391,-2.03884024627693
"34","GB51293",0.693147180559945,1.09861228866811,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,0,0,0,0,0,0.693147180559945,1.28625340073278,4.11371772047288,4.27465104971731,0.000638567507644613,0.999952342236391,-4.40255656162405
"35","GB51566",5.11799381241676,6.59850902861452,6.22455842927536,6.49828214947643,5.87211778947542,6.08904487544685,5.65248918026865,5.37989735354046,5.8171111599632,4.89783979995091,5.66296048013595,5.6970934865054,0.144702160262652,6.92539513514058,4.78464224483962,0.000228907998594254,0.999952342236391,0.609874054156437
"36","GB51732",3.55534806148941,6.00635315960173,5.4553211153577,5.82304589548302,4.58496747867057,4.99721227376411,4.79579054559674,3.78418963391826,4.66343909411207,3.25809653802148,4.97673374242057,4.56434819146784,0.232531796335452,6.63769767412201,3.29207099235555,0.00483335735789599,0.999952342236391,-1.995425580498
"37","GB52019",1.09861228866811,1.38629436111989,0.693147180559945,1.6094379124341,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,0.693147180559945,0,0,0,1.09307212984724,4.44641884171366,3.25252077202085,0.00524493095732224,0.999952342236391,-4.44271740686064
"38","GB52048",2.56494935746154,2.07944154167984,1.94591014905531,1.6094379124341,1.6094379124341,2.39789527279837,2.94443897916644,3.25809653802148,2.83321334405622,2.30258509299405,2.484906649788,2.70805020110221,-0.391866923179902,5.78786716174054,-3.19666667872034,0.00588597418174291,0.999952342236391,-3.61334049421184
"39","GB52857",7.95717732345947,9.10708874216571,9.11349902052663,8.67077227934454,7.5109777520141,8.63799389156194,7.72356247227797,8.67265729404031,7.9168074909376,6.5366915975913,8.28778002708843,8.24222989137223,0.126811880927225,7.39200618826894,3.41047017232718,0.00378353379420231,0.999952342236391,-1.76500166940859
"40","GB53542",2.19722457733622,1.38629436111989,1.38629436111989,1.6094379124341,2.07944154167984,1.79175946922805,2.484906649788,2.94443897916644,2.70805020110221,2.484906649788,2.484906649788,2.94443897916644,-0.556321372796859,5.68344290318814,-4.04835010794352,0.00101401713455933,0.999952342236391,-3.50390027158212
"41","GB53548",2.77258872223978,3.55534806148941,3.61091791264422,3.29583686600433,3.13549421592915,2.56494935746154,4.24849524204936,4.91265488573605,4.0943445622221,2.89037175789616,4.07753744390572,3.68887945411394,-0.285673174322162,6.28278842184806,-3.35629164822798,0.004232320151609,0.999952342236391,-2.45487431511432
"42","GB54133",1.38629436111989,2.56494935746154,2.56494935746154,2.07944154167984,1.6094379124341,1.79175946922805,0,2.30258509299405,0.693147180559945,0,2.70805020110221,0,1.22797078942876,4.9604954622987,3.25703012466887,0.00519630231382825,0.999952342236391,-4.34271899145123
"43","GB54363",4.67282883446191,5.65948221575962,5.63478960316925,5.30330490805908,4.56434819146784,5.27299955856375,4.40671924726425,5.15905529921453,5.08140436498446,4.38202663467388,4.78749174278205,4.55387689160054,0.137852537054894,6.71965129094789,4.16671477825211,0.000795790254613771,0.999952342236391,-0.506618432041885
"44","GB55214",5.36597601502185,6.68336094576627,6.32435896238131,6.17586727010576,5.41164605185504,5.67675380226828,6.59850902861452,6.83195356556585,6.60258789218934,5.59098698051086,6.58202513889283,6.30991827822652,-0.0877362098194752,7.01172383022316,-3.42629237205712,0.00366165688366545,0.999952342236391,-1.70443576828274
"45","GB55242",5.86929691313377,7.44600149832412,7.00033446027523,6.9555926083963,5.96357934361845,7.24779258176785,6.73221070646721,5.94803498918065,6.36818718635049,5.33753807970132,6.40687998606931,5.94542060860658,0.145904513115341,7.06439320639161,3.47810277180837,0.0032893332616292,0.999952342236391,-1.61502676641163
"46","GB55499",4.90527477843843,7.31721240835984,6.70318811324086,6.78332520060396,5.34233425196481,5.48479693349065,6.12468339089421,5.4380793089232,5.57215403217776,4.59511985013459,5.35658627467201,5.28826703069454,0.16862312533944,6.90746086352711,3.41964063437233,0.00371241004093632,0.999952342236391,-1.71625476687556
"47","GB55774",3.46573590279973,2.89037175789616,2.77258872223978,2.19722457733622,2.89037175789616,4.14313472639153,4.02535169073515,3.66356164612965,3.8286413964891,3.8286413964891,4.14313472639153,3.68887945411394,-0.345530140399235,6.24399059657721,-3.10965590971227,0.00704214385522334,0.999952342236391,-2.80549114836138
"48","GB55818",1.94591014905531,3.25809653802148,1.38629436111989,1.94591014905531,1.6094379124341,2.77258872223978,1.94591014905531,0,1.38629436111989,0,1.38629436111989,0,1.35357041630367,4.9691780075533,3.20919052564357,0.00573580534412845,0.999952342236391,-4.35444238354445
"49","GB55831",2.484906649788,2.70805020110221,2.07944154167984,2.07944154167984,2.30258509299405,2.39789527279837,3.2188758248682,3.66356164612965,3.2188758248682,3.61091791264422,3.52636052461616,2.63905732961526,-0.412140273549065,5.98976230236366,-3.56396445698026,0.0027537815051751,0.999952342236391,-3.02983162935064
"50","GB55949",3.36729582998647,4.65396035015752,4.15888308335967,3.98898404656427,3.61091791264422,3.91202300542815,4.38202663467388,4.49980967033027,4.77912349311153,4.06044301054642,4.71849887129509,4.44265125649032,-0.14107075020802,6.50725754834064,-4.1413607561252,0.000838122847457285,0.999952342236391,-0.896749108234712
