"","ID","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"35","GB51728",3.97029191355212,4.61512051684126,4.77912349311153,4.51085950651685,4.4188406077966,4.17438726989564,4.35670882668959,4.92725368515721,4.29045944114839,4.30406509320417,4.75359019110636,4.78749174278205,-0.120726668435561,6.59326349269208,-3.68884070685267,0.0021647641511127,0.622204888622208,-1.27772179337865
"36","GB51859",0.693147180559945,1.09861228866811,1.09861228866811,0.693147180559945,0.693147180559945,0.693147180559945,0,0,0,0.693147180559945,0,0,1.11478869297224,4.07854704822405,3.56430420621158,0.00279686221011001,0.622204888622208,-4.12684712615308
"37","GB52155",3.25809653802148,3.04452243772342,3.76120011569356,3.63758615972639,3.52636052461616,4.07753744390572,3.68887945411394,4.67282883446191,3.40119738166216,4.45434729625351,4.04305126783455,3.97029191355212,-0.244121949758588,6.37074294723235,-3.46689119150916,0.00341793900359538,0.622204888622208,-1.64686909358463
"38","GB52294",3.49650756146648,4.47733681447821,5.01727983681492,4.53259949315326,4.81218435537242,4.53259949315326,5.63835466933375,4.15888308335967,6.20050917404269,5.91620206260743,6.34388043412633,6.18826412308259,-0.377607618937328,6.74544341026496,-3.53455742748437,0.00297346889296343,0.622204888622208,-1.61908844870743
"39","GB52844",4.24849524204936,4.98360662170834,5.34710753071747,4.67282883446191,4.969813299576,4.45434729625351,3.97029191355212,3.85014760171006,3.71357206670431,3.85014760171006,4.64439089914137,3.93182563272433,0.162416291563625,6.55708049363015,3.62321341909838,0.00247756257814896,0.622204888622208,-1.37589714985494
"40","GB52845",4.7361984483945,5.69035945432406,5.59471137960184,5.76205138278018,5.54907608489522,5.20948615284142,4.59511985013459,4.85203026391962,4.20469261939097,4.71849887129509,4.96284463025991,4.24849524204936,0.147684164279745,6.73182806166697,4.22986549081488,0.000716805173661544,0.622204888622208,-0.294643449906459
"41","GB53008",3.66356164612965,4.54329478227,5.4380793089232,4.26267987704132,4.63472898822964,4.23410650459726,3.91202300542815,3.89182029811063,3.36729582998647,3.09104245335832,3.93182563272433,3.43398720448515,0.20607306103599,6.44402332170047,3.77037024651229,0.00183091594599379,0.622204888622208,-1.1045605424144
"42","GB53420",4.11087386417331,4.62497281328427,5.01063529409626,4.70048036579242,4.49980967033027,4.66343909411207,4.02535169073515,4.06044301054642,3.55534806148941,3.36729582998647,4.23410650459726,3.63758615972639,0.161813940104818,6.50324618009351,4.50280188203959,0.000413715896078246,0.622204888622208,0.207725012205674
"43","GB53613",4.26267987704132,4.44265125649032,4.99043258677874,5.16478597392351,5.01727983681492,4.97673374242057,4.89783979995091,5.3890717298165,4.57471097850338,4.85981240436167,5.11198778835654,5.03695260241363,-0.122151688935287,6.70515598371287,-3.53489014722852,0.00297143299083309,0.622204888622208,-1.63499758111537
"44","GB54124",1.38629436111989,1.6094379124341,2.484906649788,1.94591014905531,1.38629436111989,1.6094379124341,0,1.79175946922805,1.09861228866811,0,0.693147180559945,0,1.20621191472709,4.7746663490659,3.48793161998103,0.00327303840706183,0.622204888622208,-3.9452848740582
"45","GB54150",3.80666248977032,5.46806014113513,5.91620206260743,4.69134788222914,5.54907608489522,5.4380793089232,3.3322045101752,4.31748811353631,3.58351893845611,3.89182029811063,5.08140436498446,3.71357206670431,0.26317756327183,6.59584967927344,3.6819963185172,0.0021954388668051,0.622204888622208,-1.27043923486594
"46","GB54445",0,0,1.09861228866811,0,0,0,1.09861228866811,0.693147180559945,0.693147180559945,0.693147180559945,0.693147180559945,1.38629436111989,-1.21885644066387,4.13361228258697,-3.60318117118615,0.00258181042626581,0.622204888622208,-4.1144149039174
"47","GB54732",4.53259949315326,4.70953020131233,5.8171111599632,5.68357976733868,5.18178355029209,5.37989735354046,5.31320597904179,5.96870755998537,5.23110861685459,5.03695260241363,5.67675380226828,5.90536184805457,-0.150434254790778,6.82535085815038,-3.81313350891756,0.00167708742612363,0.622204888622208,-1.14907397705437
"48","GB55306",4.85203026391962,5.44241771052179,5.50125821054473,5.11799381241676,5.4553211153577,5.24702407216049,4.20469261939097,4.969813299576,3.91202300542815,4.18965474202643,4.70048036579242,4.31748811353631,0.158206089553332,6.68182959438536,4.62443682279512,0.000324571223902482,0.622204888622208,0.458521568137063
"49","GB55420",5.11799381241676,5.61677109766657,6.45204895443723,5.9427993751267,5.94803498918065,5.8664680569333,5.84643877505772,6.08677472691231,5.47227067367148,5.57972982598622,6.33859407820318,6.19440539110467,-0.0970417126534278,6.94556918976387,-3.76754896560475,0.0018415518679562,0.622204888622208,-1.25719169903097
"50","GB55968",3.63758615972639,4.02535169073515,4.27666611901606,4.36944785246702,4.11087386417331,4.24849524204936,4.21950770517611,4.44265125649032,4.48863636973214,4.51085950651685,4.46590811865458,4.62497281328427,-0.165870292163894,6.53261528746496,-3.51589444419952,0.00308993345209127,0.622204888622208,-1.57307211373115
