"","ID","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","logFC","AveExpr","t","pVal","adjPVal","B"
"28","GB49738",2.07944154167984,1.6094379124341,2.07944154167984,2.07944154167984,2.19722457733622,2.83321334405622,3.17805383034795,2.94443897916644,2.89037175789616,2.89037175789616,2.99573227355399,2.63905732961526,-0.39186132239448,5.84650220859805,-3.25536122078548,0.00519427261574117,0.821065138788045,-3.50452394693437
"29","GB49901",4.54329478227,4.29045944114839,5.08140436498446,4.94875989037817,5.03043792139244,4.96284463025991,4.8283137373023,4.97673374242057,4.35670882668959,5.06890420222023,5.13579843705026,5.50125821054473,-0.095003270416897,6.6926635606479,-3.40560403149085,0.00380540780500605,0.821065138788045,-1.78538024356409
"30","GB50064",6.91174730025167,6.53087762772588,7.0057890192535,6.91274282049318,7.28069719538474,8.32263709695394,7.44366368311559,7.47250074473756,7.92044650514261,7.71154897962915,7.72444664563354,8.1341742721379,-0.170207312872395,7.2515484628676,-3.23358244931509,0.00543359784570813,0.821065138788045,-2.04440103477603
"31","GB50065",4.26267987704132,3.61091791264422,4.23410650459726,3.78418963391826,4.15888308335967,5.18738580584075,5.29330482472449,4.63472898822964,5.26785815906333,5.06890420222023,4.91998092582813,4.90527477843843,-0.262867114790131,6.60861964419639,-3.24284318080517,0.00533052547614249,0.821065138788045,-2.1183509811387
"32","GB50780",5.11799381241676,4.33073334028633,5.34233425196481,5.02388052084628,5.2257466737132,5.68017260901707,5.71373280550937,5.52545293913178,5.28826703069454,5.28826703069454,5.4553211153577,5.8171111599632,-0.146736147535845,6.80128750315159,-3.24347243295327,0.00532359258378995,0.821065138788045,-2.02767816893754
"33","GB51552",4.63472898822964,4.98360662170834,5.27811465923052,5.2257466737132,5.28320372873799,4.81218435537242,4.66343909411207,4.30406509320417,3.97029191355212,4.35670882668959,4.46590811865458,4.30406509320417,0.159609039342863,6.63528974991679,3.25078864690457,0.00524363796876007,0.821065138788045,-2.07344286328619
"34","GB52266",6.33859407820318,5.58724865840025,6.48768401848461,6.4723462945009,7.06133436691044,7.12528309151071,6.63725803128446,6.63331843328038,6.44094654063292,6.94215670569947,7.21817683840341,7.42714413340862,-0.136254202933633,7.10840132360161,-3.51450193391551,0.00303644601534426,0.821065138788045,-1.55762831627858
"35","GB52787",3.25809653802148,2.19722457733622,2.39789527279837,2.19722457733622,2.77258872223978,3.85014760171006,4.0943445622221,3.55534806148941,3.52636052461616,3.3322045101752,4.11087386417331,3.85014760171006,-0.432926509451764,6.1502061236716,-3.9013946860275,0.00136340820398337,0.821065138788045,-2.37591550265931
"36","GB52956",5.11799381241676,4.79579054559674,4.68213122712422,4.71849887129509,4.91265488573605,5.39816270151775,5.50125821054473,5.29831736654804,5.44241771052179,5.4971682252932,6.06378520868761,5.4249500174814,-0.207760990769162,6.78131858296224,-3.71672780691292,0.00199705700420819,0.821065138788045,-1.24046920303864
"37","GB53012",6.46925031679577,5.48063892334199,6.34388043412633,6.29341927884648,6.78332520060396,7.23417717974985,7.10332206252611,6.61873898351722,6.87316383421252,7.19668657083435,7.65728279297819,7.15695636461564,-0.197673576073701,7.12127591015599,-3.80550412995252,0.0016620022758212,0.821065138788045,-1.06193659934763
"38","GB53305",5.94542060860658,5.12396397940326,5.46383180502561,5.48479693349065,5.8805329864007,6.78558764500793,6.32256523992728,6.10255859461357,6.38856140554563,6.17586727010576,6.75460409948796,6.38519439899773,-0.189197488661625,6.97538295369319,-3.23082699198905,0.00546464560311484,0.821065138788045,-2.04356573316804
"39","GB53976",4.64439089914137,4.18965474202643,4.49980967033027,4.24849524204936,4.4188406077966,5.36129216570943,5.17614973257383,4.69134788222914,5.04342511691925,5.03695260241363,5.55682806169954,5.30330490805908,-0.203912365870172,6.67810576080608,-3.40185029187967,0.00383512688599294,0.821065138788045,-1.80866078454965
"40","GB54092",6.13339804299665,5.41164605185504,6.07993319509559,6.32435896238131,6.31354804627709,6.46302945692067,6.19236248947487,6.22455842927536,5.73334127689775,6.05678401322862,6.52795791762255,7.01031186730723,-0.0926679459697013,7.00722509094814,-3.33096845755262,0.00444177454500952,0.821065138788045,-1.87061045248477
"41","GB54127",5.52942908751142,4.59511985013459,5.18178355029209,5.31320597904179,5.62040086571715,6.45676965557216,6.10702288774225,5.97380961186926,6.26149168432104,6.06610809010375,6.44094654063292,6.08904487544685,-0.222926722042989,6.91455282285167,-3.67859862987443,0.00216111295497155,0.821065138788045,-1.27605463154751
"42","GB54309",0.693147180559945,0,1.38629436111989,0.693147180559945,1.6094379124341,1.38629436111989,1.6094379124341,1.6094379124341,2.39789527279837,1.79175946922805,1.94591014905531,2.484906649788,-0.904048914403024,5.11169379658524,-3.37701871149466,0.00403763382370291,0.821065138788045,-4.23539496434121
"43","GB54551",3.85014760171006,3.61091791264422,3.61091791264422,3.80666248977032,4.00733318523247,4.65396035015752,4.00733318523247,3.98898404656427,3.89182029811063,4.64439089914137,4.83628190695148,4.9416424226093,-0.200486743259954,6.47587069708272,-3.45363146021729,0.00344483336601281,0.821065138788045,-1.95056029901361
"44","GB55034",0.693147180559945,0,1.38629436111989,1.6094379124341,1.94591014905531,2.70805020110221,2.19722457733622,2.19722457733622,2.39789527279837,2.56494935746154,3.13549421592915,2.89037175789616,-0.907352432045908,5.41885385341076,-3.3689886513646,0.00410537293388592,0.821065138788045,-4.06817471995687
"45","GB55059",5.48893772615669,4.96284463025991,5.78996017089725,5.69035945432406,6.26530121273771,6.33859407820318,5.99146454710798,6.0330862217988,5.89440283426485,5.91350300563827,6.68959926917897,6.27476202124194,-0.142512255733041,6.9488975582727,-3.23860925824411,0.00537740661606752,0.821065138788045,-2.03010370740372
"46","GB55194",0,0,0.693147180559945,0,0.693147180559945,0,1.38629436111989,1.09861228866811,0.693147180559945,0.693147180559945,0.693147180559945,1.94591014905531,-1.26353563147243,4.27718200710379,-3.57310785795874,0.00268908349479418,0.821065138788045,-4.42538996672964
"47","GB55233",1.38629436111989,1.09861228866811,1.09861228866811,1.09861228866811,0.693147180559945,1.09861228866811,0,0,0,1.6094379124341,0,0,1.23523415979522,4.26033695720925,3.43955192839021,0.003546853303603,0.821065138788045,-4.43201863245728
"48","GB55350",5.6937321388027,5.09375020080676,5.79909265446053,5.88887795833288,6.12029741895095,6.80682936039218,6.01615715969835,5.98896141688986,6.0913098820777,6.16120732169508,6.78219205600679,6.76619171466035,-0.14654533885841,6.98291506252942,-3.29646049952482,0.00477075748447421,0.821065138788045,-1.93021564517454
"49","GB55403",6.69456205852109,6.01126717440416,6.67203294546107,6.90575327631146,7.46450983463653,7.59085212368858,7.11314210870709,7.07157336421153,7.03702761468628,7.50933526601659,7.56579328242851,7.63240112660145,-0.146794933532587,7.18838248708422,-3.38241699209229,0.00399272239514707,0.821065138788045,-1.78836069512899
"50","GB55730",5.42934562895444,3.46573590279973,4.62497281328427,4.57471097850338,5.24174701505964,6.02586597382531,5.71702770140622,5.58724865840025,5.69035945432406,5.91620206260743,6.24027584517077,5.58724865840025,-0.281809225909532,6.79716035943042,-3.45701764281446,0.0034207374184487,0.821065138788045,-1.67753898991979
