"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"17","GB45510",9,2,7,4,5,1,9,10,4,19,7,22,-1.28792206667486,0.0719698424294246,-2.84215055868721,0.0133668864223358,0.999881237148636,-4.48955893238266
"18","GB45882",97,101,63,47,132,56,66,54,31,80,42,89,0.525366389496457,3.3670301040955,2.29756657164418,0.0380354555789484,0.999881237148636,-4.36611532835453
"19","GB46528",218,248,242,149,194,112,260,631,134,364,144,344,-0.521707144316938,5.12353335855342,-2.64641200863461,0.0195472200883481,0.999881237148636,-4.13605496052543
"20","GB46833",12,13,13,9,21,17,25,26,10,23,20,30,-0.569533376058826,1.43924206902601,-2.23391905425351,0.0428515783100792,0.999881237148636,-4.48330581874427
"21","GB47579",180,214,150,59,317,104,120,29,108,43,35,162,1.38691469344172,3.96328544128734,2.81549483215317,0.0140796131264021,0.999881237148636,-4.20024151036534
"22","GB47669",2847,1984,2234,837,1793,681,2386,5994,1553,3425,1652,2294,-0.73455479318286,8.26108490575993,-2.60129407919661,0.021325263944766,0.999881237148636,-4.33601091023986
"23","GB47833",12,12,7,6,9,10,5,13,0,10,2,3,1.24139754923724,-0.0875446561671948,2.63244268351656,0.0200817860476264,0.999881237148636,-4.5048275034957
"24","GB48030",14,1,3,5,5,5,7,20,9,14,9,10,-1.20745231793128,0.193120521232174,-2.70090581645904,0.0175909343998432,0.999881237148636,-4.49392793996247
"25","GB48074",80,58,60,34,86,47,68,154,36,100,51,112,-0.415653051253504,3.38517192858253,-2.58077155082269,0.0221849183226603,0.999881237148636,-4.30931534040658
"26","GB48240",128,105,76,39,112,58,52,69,46,89,42,73,0.510264660260962,3.42629330293792,2.59875551398497,0.0214298278458979,0.999881237148636,-4.30076695441181
"27","GB48492",421,262,395,224,385,141,554,699,488,955,642,271,-1.0267784347196,5.95142349379684,-3.07140043750658,0.00853627185292067,0.999881237148636,-4.03901698438544
"28","GB49454",12,22,22,8,12,13,5,32,6,3,3,9,0.989465893071513,0.653075196578001,2.23922044757422,0.042429485381252,0.999881237148636,-4.51041774035248
"29","GB50006",27,31,7,14,29,12,28,46,16,36,24,39,-0.698671242780962,1.85441879155405,-2.43310880385692,0.0294322801742418,0.999881237148636,-4.44330442623106
"30","GB50055",72,27,46,20,68,11,47,116,49,88,56,64,-0.904692421627615,2.87668672793477,-2.75620187075588,0.0158011351765972,0.999881237148636,-4.32872439954288
"31","GB50290",27,44,7,16,15,14,57,116,12,39,58,23,-1.16765362268205,2.06508990047765,-2.39593058665378,0.0315870068470387,0.999881237148636,-4.43866593828199
"32","GB50627",359,135,499,78,631,257,495,2510,196,605,555,633,-1.14684358174782,5.94599965996836,-2.62043896284692,0.020552433670016,0.999881237148636,-4.17134528020603
"33","GB50860",8,8,6,6,4,2,18,15,9,14,6,8,-0.950724727367376,0.316947991253226,-2.46678551347062,0.0276023701312457,0.999881237148636,-4.50462400177849
"34","GB51116",8,15,7,5,16,6,16,29,7,20,8,19,-0.727282865819045,0.866284747365819,-2.75770226462716,0.0157551357518799,0.999881237148636,-4.46187750523932
"35","GB51284",18,20,15,3,6,9,42,52,14,14,10,19,-0.97942715721301,1.20604157132699,-2.19634411761787,0.0459581979100615,0.999881237148636,-4.49668779939998
"36","GB51383",94,156,103,55,240,222,29,253,47,19,6,139,1.50288123215068,3.52285662367528,2.56477797345315,0.0228779849558541,0.999881237148636,-4.3084207434681
"37","GB51602",15,16,13,7,18,18,9,8,4,5,4,14,1.07411852110826,0.645848763838866,3.55716281905435,0.00329134226171087,0.999881237148636,-4.4192981178676
"38","GB52166",7,8,13,6,8,14,8,31,7,17,11,23,-0.677363048630642,0.85437071787729,-2.19970772614024,0.0456717247708043,0.999881237148636,-4.50683465474142
"39","GB52184",99,311,242,160,276,433,16,6,16,17,205,90,3.24209975758846,3.65155130264472,4.34257518459659,0.000721965709861702,0.999881237148636,-4.05384854096145
"40","GB53191",654,474,375,282,535,512,752,935,452,643,371,589,-0.391405628199932,6.33341467062262,-2.2303212506015,0.0431402770365297,0.999881237148636,-4.29491410383746
"41","GB53377",29,22,27,7,16,12,37,58,28,54,16,17,-0.787982535147338,1.85859904876917,-2.24678555773102,0.0418339222442102,0.999881237148636,-4.46506941396419
"42","GB53444",21,24,28,11,21,16,11,32,6,16,10,15,0.528414452753333,1.3486349765665,2.23494798547319,0.0427693481702808,0.999881237148636,-4.48624729992834
"43","GB53839",10,4,15,0,2,2,7,18,6,10,6,7,-1.2403429546539,-0.195418060313553,-2.21279980123786,0.0445725456936725,0.999881237148636,-4.53249842991971
"44","GB53965",100,250,197,80,183,252,45,277,54,95,47,195,0.761402275559034,4.24208409432254,2.18910872319665,0.0465801358556704,0.999881237148636,-4.32325814680154
"45","GB54268",820,1007,1210,750,728,1281,305,1223,324,833,621,1157,0.616945633869415,6.91450218382802,2.19448061126413,0.0461176331796262,0.999881237148636,-4.34144179373057
"46","GB54351",1639,2028,1037,659,1240,703,2704,2760,1350,2190,872,1340,-0.628810815380584,7.74570676082552,-2.32040578593901,0.0364354447718842,0.999881237148636,-4.36044449130928
"47","GB55029",628,6260,6028,619,3611,6395,167,415,331,171,3069,1688,2.23027595666772,7.50556849697716,2.32190945764043,0.0363323715079001,0.999881237148636,-4.35297188735345
"48","GB55046",45,30,47,9,24,35,29,87,22,62,74,92,-0.877442331238393,2.60342254352235,-2.60457251763362,0.0211909547733249,0.999881237148636,-4.37404645608626
"49","GB55613",86,30,52,17,55,22,99,106,35,75,71,47,-0.727324470870707,2.9718860869289,-2.18604306151481,0.0468460212242821,0.999881237148636,-4.4154295074611
"50","GB55973",672,493,559,178,545,330,705,2002,427,706,385,651,-0.671428851757988,6.38824113993072,-2.87988005617878,0.0124182580644932,0.999881237148636,-4.12300426560869
